2 npdim
2 3.35153442215 0.837883605537
 [ 2.02740136  2.81967609  2.03415533 ...,  0.          1.1653688
   1.1304731 ]
 [ 2.03620997  2.0104279   2.81926362 ...,  1.1653688   0.          1.06713205]
 [ 2.02101648  2.06577931  2.02269525 ...,  1.1304731   1.06713205  0.        ]]
[[ 0.          1.18807035  1.275491   ...,  2.02478972  2.03391647
   2.01765134]
 [ 1.18807035  0.          1.22310815 ...,  2.80806949  2.00461421
   2.06817263]
 [ 1.275491    1.22310815  0.         ...,  2.03227669  2.80769616
   2.01876089]
 ..., 
 [ 2.02478972  2.80806949  2.03227669 ...,  0.          1.1638996
   1.1230196 ]
 [ 2.03391647  2.00461421  2.80769616 ...,  1.1638996   0.          1.05126774]
 [ 2.01765134  2.06817263  2.01876089 ...,  1.1230196   1.05126774  0.        ]]
[[ 0.          1.18891109  1.28743125 ...,  2.02241327  2.03162247
   2.01456075]
 [ 1.18891109  0.          1.22871987 ...,  2.79650132  1.99883738
   2.07068782]
 [ 1.28743125  1.22871987  0.         ...,  2.03057593  2.79619267
   2.01489656]
 ..., 
 [ 2.02241327  2.79650132  2.03057593 ...,  0.          1.16276005
   1.11563815]
 [ 2.03162247  1.99883738  2.79619267 ...,  1.16276005  0.          1.03564654]
 [ 2.01456075  2.07068782  2.01489656 ...,  1.11563815  1.03564654  0.        ]]
[[ 0.          1.18985102  1.29950915 ...,  2.020273    2.02932747
   2.01174602]
 [ 1.18985102  0.          1.23451428 ...,  2.78497253  1.99309858
   2.07332482]
 [ 1.29950915  1.23451428  0.         ...,  2.02905357  2.78475473
   2.01110239]
 ..., 
 [ 2.020273    2.78497253  2.02905357 ...,  0.          1.16195073
   1.10832988]
 [ 2.02932747  1.99309858  2.78475473 ...,  1.16195073  0.          1.02028074]
 [ 2.01174602  2.07332482  2.01110239 ...,  1.10832988  1.02028074  0.        ]]
[[ 0.          1.19088971  1.3117202  ...,  2.01836981  2.02703082
   2.00920831]
 [ 1.19088971  0.          1.2404881  ...,  2.77348416  1.98739919
   2.07608366]
 [ 1.3117202   1.2404881   0.         ...,  2.0277101   2.77338415
   2.00737843]
 ..., 
 [ 2.01836981  2.77348416  2.0277101  ...,  0.          1.16147178
   1.10109581]
 [ 2.02703082  1.98739919  2.77338415 ...,  1.16147178  0.          1.00518343]
 [ 2.00920831  2.07608366  2.00737843 ...,  1.10109581  1.00518343  0.        ]]
[[ 0.          1.1920266   1.32405987 ...,  2.01670457  2.0247317
   2.00694862]
 [ 1.1920266   0.          1.2466379  ...,  2.76203742  1.98174091
   2.0789646 ]
 [ 1.32405987  1.2466379   0.         ...,  2.02654591  2.76208308
   2.00372455]
 ..., 
 [ 2.01670457  2.76203742  2.02654591 ...,  0.          1.16132281
   1.09393678]
 [ 2.0247317   1.98174091  2.76208308 ...,  1.16132281  0.          0.99036859]
 [ 2.00694862  2.0789646   2.00372455 ...,  1.09393678  0.99036859  0.        ]]
[[ 0.          1.19326104  1.33652349 ...,  2.01527812  2.02242909
   2.00496772]
 [ 1.19326104  0.          1.25296007 ...,  2.75063364  1.97612582
   2.08196814]
 [ 1.33652349  1.25296007  0.         ...,  2.02556134  2.75085408
   2.00014045]
 ..., 
 [ 2.01527812  2.75063364  2.02556134 ...,  0.          1.16150279
   1.08685345]
 [ 2.02242909  1.97612582  2.75085408 ...,  1.16150279  0.          0.97585122]
 [ 2.00496772  2.08196814  2.00014045 ...,  1.08685345  0.97585122  0.        ]]
[[ 0.          1.19459217  1.34910624 ...,  2.01409127  2.02012169
   2.00326619]
 [ 1.19459217  0.          1.25945075 ...,  2.73927438  1.97055651
   2.08509509]
 [ 1.34910624  1.25945075  0.         ...,  2.02475664  2.73970026
   1.99662553]
 ..., 
 [ 2.01409127  2.73927438  2.02475664 ...,  0.          1.16201     1.07984618]
 [ 2.02012169  1.97055651  2.73970026 ...,  1.16201     0.          0.96164742]
 [ 2.00326619  2.08509509  1.99662553 ...,  1.07984618  0.96164742  0.        ]]
[[ 0.          1.19601898  1.36180305 ...,  2.01314484  2.01780787
   2.00184428]
 [ 1.19601898  0.          1.26610586 ...,  2.7279614   1.96503619
   2.08834673]
 [ 1.36180305  1.26610586  0.         ...,  2.02413194  2.72862546
   1.9931789 ]
 ..., 
 [ 2.01314484  2.7279614   2.02413194 ...,  0.          1.16284181
   1.07291504]
 [ 2.01780787  1.96503619  2.72862546 ...,  1.16284181  0.          0.9477745 ]
 [ 2.00184428  2.08834673  1.9931789  ...,  1.07291504  0.9477745   0.        ]]
[[ 0.          1.19754016  1.3746085  ...,  2.01243965  2.01548562
   2.00070197]
 [ 1.19754016  0.          1.27292099 ...,  2.71669672  1.95956887
   2.09172484]
 [ 1.3746085   1.27292099  0.         ...,  2.02368727  2.71763443
   1.98979921]
 ..., 
 [ 2.01243965  2.71669672  2.02368727 ...,  0.          1.16399455
   1.06605962]
 [ 2.01548562  1.95956887  2.71763443 ...,  1.16399455  0.          0.93425118]
 [ 2.00070197  2.09172484  1.98979921 ...,  1.06605962  0.93425118  0.        ]]
[[ 0.          1.19915407  1.38751673 ...,  2.01197657  2.01315242
   1.99983885]
 [ 1.19915407  0.          1.27989142 ...,  2.70548273  1.95415959
   2.09523191]
 [ 1.38751673  1.27989142  0.         ...,  2.02342252  2.70673318
   1.98648457]
 ..., 
 [ 2.01197657  2.70548273  2.02342252 ...,  0.          1.16546326
   1.05927902]
 [ 2.01315242  1.95415959  2.70673318 ...,  1.16546326  0.          0.92109763]
 [ 1.99983885  2.09523191  1.98648457 ...,  1.05927902  0.92109763  0.        ]]
[[ 0.          1.20085866  1.40052124 ...,  2.01175656  2.01080517
   1.99925407]
 [ 1.20085866  0.          1.28701199 ...,  2.69432215  1.94881472
   2.09887126]
 [ 1.40052124  1.28701199  0.         ...,  2.0233374   2.69592929
   1.9832324 ]
 ..., 
 [ 2.01175656  2.69432215  2.0233374  ...,  0.          1.16724135
   1.05257167]
 [ 2.01080517  1.94881472  2.69592929 ...,  1.16724135  0.          0.90833569]
 [ 1.99925407  2.09887126  1.9832324  ...,  1.05257167  0.90833569  0.        ]]
[[ 0.          1.20265128  1.41361474 ...,  2.01178072  2.00844001
   1.99894633]
 [ 1.20265128  0.          1.29427708 ...,  2.68321821  1.9435423
   2.10264729]
 [ 1.41361474  1.29427708  0.         ...,  2.02343147  2.68523247
   1.98003929]
 ..., 
 [ 2.01178072  2.68321821  2.02343147 ...,  0.          1.16932026
   1.04593521]
 [ 2.00844001  1.9435423   2.68523247 ...,  1.16932026  0.          0.89598899]
 [ 1.99894633  2.10264729  1.98003929 ...,  1.04593521  0.89598899  0.        ]]
[[ 0.          1.20452858  1.42678888 ...,  2.0120503   2.00605224
   1.99891373]
 [ 1.20452858  0.          1.30168049 ...,  2.67217472  1.93835256
   2.10656571]
 [ 1.42678888  1.30168049  0.         ...,  2.02370403  2.6746552
   1.97690071]
 ..., 
 [ 2.0120503   2.67217472  2.02370403 ...,  0.          1.1716889
   1.03936632]
 [ 2.00605224  1.93835256  2.6746552  ...,  1.1716889   0.          0.88408305]
 [ 1.99891373  2.10656571  1.97690071 ...,  1.03936632  0.88408305  0.        ]]
[[ 0.          1.20648627  1.44003391 ...,  2.01256684  2.00363611
   1.99915371]
 [ 1.20648627  0.          1.30921535 ...,  2.66119616  1.93325852
   2.11063387]
 [ 1.44003391  1.30921535  0.         ...,  2.02415414  2.66421359
   1.97381082]
 ..., 
 [ 2.01256684  2.66119616  2.02415414 ...,  0.          1.17433307
   1.03286051]
 [ 2.00363611  1.93325852  2.66421359 ...,  1.17433307  0.          0.87264538]
 [ 1.99915371  2.11063387  1.97381082 ...,  1.03286051  0.87264538  0.        ]]
[[ 0.          1.20851883  1.45333833 ...,  2.01333214  2.00118463
   1.99966297]
 [ 1.20851883  0.          1.31687399 ...,  2.65028794  1.92827679
   2.11486113]
 [ 1.45333833  1.31687399  0.         ...,  2.02478054  2.65392849
   1.97076218]
 ..., 
 [ 2.01333214  2.65028794  2.02478054 ...,  0.          1.17723463
   1.02641192]
 [ 2.00118463  1.92827679  2.65392849 ...,  1.17723463  0.          0.8617055 ]
 [ 1.99966297  2.11486113  1.97076218 ...,  1.02641192  0.8617055   0.        ]]
[[ 0.          1.21061919  1.46668838 ...,  2.01434841  1.99868933
   2.00043728]
 [ 1.21061919  0.          1.32464781 ...,  2.63945656  1.92342858
   2.11925936]
 [ 1.46668838  1.32464781  0.         ...,  2.0255816   2.64382694
   1.9677453 ]
 ..., 
 [ 2.01434841  2.63945656  2.0255816  ...,  0.          1.18037058
   1.02001314]
 [ 1.99868933  1.92342858  2.64382694 ...,  1.18037058  0.          0.85129494]
 [ 2.00043728  2.11925936  1.9677453  ...,  1.02001314  0.85129494  0.        ]]
[[ 0.          1.21277828  1.48006745 ...,  2.01561828  1.99614004
   2.00147136]
 [ 1.21277828  0.          1.33252708 ...,  2.62870992  1.91874093
   2.12384355]
 [ 1.48006745  1.33252708  0.         ...,  2.02655519  2.63394392
   1.96474831]
 ..., 
 [ 2.01561828  2.62870992  2.02655519 ...,  0.          1.18371188
   1.01365493]
 [ 1.99614004  1.91874093  2.63394392 ...,  1.18371188  0.          0.84144701]
 [ 2.00147136  2.12384355  1.96474831 ...,  1.01365493  0.84144701  0.        ]]
[[ 0.          1.21498447  1.49345542 ...,  2.01714489  1.99352455
   2.0027587 ]
 [ 1.21498447  0.          1.34050078 ...,  2.61805772  1.9142483
   2.12863245]
 [ 1.49345542  1.34050078  0.         ...,  2.02769859  2.62432453
   1.96175645]
 ..., 
 [ 2.01714489  2.61805772  2.02769859 ...,  0.          1.18722204
   1.0073261 ]
 [ 1.99352455  1.9142483   2.62432453 ...,  1.18722204  0.          0.8321965 ]
 [ 2.0027587   2.12863245  1.96175645 ...,  1.0073261   0.8321965   0.        ]]
[[ 0.          1.21722289  1.50682792 ...,  2.01893188  1.99082833
   2.00429127]
 [ 1.21722289  0.          1.34855633 ...,  2.60751194  1.90999435
   2.13364943]
 [ 1.50682792  1.34855633  0.         ...,  2.02900832  2.61502649
   1.95875152]
 ..., 
 [ 2.01893188  2.60751194  2.02900832 ...,  0.          1.19085564
   1.00101335]
 [ 1.99082833  1.90999435  2.61502649 ...,  1.19085564  0.          0.82357915]
 [ 2.00429127  2.13364943  1.95875152 ...,  1.00101335  0.82357915  0.        ]]
[[ 0.          1.21947468  1.52015556 ...,  2.02098336  1.98803417
   2.0060593 ]
 [ 1.21947468  0.          1.35667927 ...,  2.59708743  1.90603398
   2.13892345]
 [ 1.52015556  1.35667927  0.         ...,  2.03047992  2.60612286
   1.95571133]
 ..., 
 [ 2.02098336  2.59708743  2.03047992 ...,  0.          1.19455663
   0.9947012 ]
 [ 1.98803417  1.90603398  2.60612286 ...,  1.19455663  0.          0.81563076]
 [ 2.0060593   2.13892345  1.95571133 ...,  0.9947012   0.81563076  0.        ]]
[[ 0.          1.22171606  1.53340332 ...,  2.02330386  1.98512191
   2.00805091]
 [ 1.22171606  0.          1.36485286 ...,  2.58680256  1.90243545
   2.14449004]
 [ 1.53340332  1.36485286  0.         ...,  2.03210765  2.59770461
   1.95260927]
 ..., 
 [ 2.02330386  2.58680256  2.03210765 ...,  0.          1.19825679
   0.98837209]
 [ 1.98512191  1.90243545  2.59770461 ...,  1.19825679  0.          0.80838615]
 [ 2.00805091  2.14449004  1.95260927 ...,  0.98837209  0.80838615  0.        ]]
[[ 0.          1.22391739  1.54653027 ...,  2.02589814  1.98206815
   2.01025172]
 [ 1.22391739  0.          1.37305752 ...,  2.57668003  1.8992822
   2.15039241]
 [ 1.54653027  1.37305752  0.         ...,  2.03388425  2.58988244
   1.94941396]
 ..., 
 [ 2.02589814  2.57668003  2.03388425 ...,  0.          1.20187455
   0.98200656]
 [ 1.98206815  1.8992822   2.58988244 ...,  1.20187455  0.          0.80187759]
 [ 2.01025172  2.15039241  1.94941396 ...,  0.98200656  0.80187759  0.        ]]
[[ 0.          1.22604227  1.55948993 ...,  2.02877092  1.97884636
   2.01264442]
 [ 1.22604227  0.          1.38127003 ...,  2.56674751  1.89667384
   2.15668237]
 [ 1.55948993  1.38127003  0.         ...,  2.03580064  2.58278688
   1.94608936]
 ..., 
 [ 2.02877092  2.56674751  2.03580064 ...,  0.          1.20531483
   0.9755837 ]
 [ 1.97884636  1.89667384  2.58278688 ...,  1.20531483  0.          0.79613305]
 [ 2.01264442  2.15668237  1.94608936 ...,  0.9755837   0.79613305  0.        ]]
[[ 0.          1.22804695  1.57223164 ...,  2.03192645  1.97542731
   2.01520824]
 [ 1.22804695  0.          1.38946247 ...,  2.55703816  1.8947255
   2.1634209 ]
 [ 1.57223164  1.38946247  0.         ...,  2.03784579  2.57656535
   1.94259559]
 ..., 
 [ 2.03192645  2.55703816  2.03784579 ...,  0.          1.20847051
   0.96908173]
 [ 1.97542731  1.8947255   2.57656535 ...,  1.20847051  0.          0.79117417]
 [ 2.01520824  2.1634209   1.94259559 ...,  0.96908173  0.79117417  0.        ]]
[[ 0.          1.22988024  1.58470337 ...,  2.03536802  1.97178032
   2.0179184 ]
 [ 1.22988024  0.          1.39760089 ...,  2.54759069  1.8935646
   2.17067809]
 [ 1.58470337  1.39760089  0.         ...,  2.04000686  2.57137482
   1.93889074]
 ..., 
 [ 2.03536802  2.54759069  2.04000686 ...,  0.          1.21122637
   0.96247883]
 [ 1.97178032  1.8935646   2.57137482 ...,  1.21122637  0.          0.78701427]
 [ 2.0179184   2.17067809  1.93889074 ...,  0.96247883  0.78701427  0.        ]]
[[ 0.          1.23148454  1.59685596 ...,  2.03909724  1.96787551
   2.02074551]
 [ 1.23148454  0.          1.40564393 ...,  2.53844856  1.89332405
   2.17853184]
 [ 1.59685596  1.40564393  0.         ...,  2.04226973  2.56736913
   1.93493394]
 ..., 
 [ 2.03909724  2.53844856  2.04226973 ...,  0.          1.21346618
   0.95575421]
 [ 1.96787551  1.89332405  2.56736913 ...,  1.21346618  0.          0.78365662]
 [ 2.02074551  2.17853184  1.93493394 ...,  0.95575421  0.78365662  0.        ]]
[[ 0.          1.23279816  1.60864866 ...,  2.04311322  1.96368722
   2.02365509]
 [ 1.23279816  0.          1.41354191 ...,  2.52965813  1.89413195
   2.18706502]
 [ 1.60864866  1.41354191  0.         ...,  2.04462011  2.56468175
   1.93068968]
 ..., 
 [ 2.04311322  2.52965813  2.04462011 ...,  0.          1.21508271
   0.9488893 ]
 [ 1.96368722  1.89413195  2.56468175 ...,  1.21508271  0.          0.78109351]
 [ 2.02365509  2.18706502  1.93068968 ...,  0.9488893   0.78109351  0.        ]]
[[ 0.          1.23375961  1.62005476 ...,  2.04741175  1.95919821
   2.02660705]
 [ 1.23375961  0.          1.42123711 ...,  2.52126538  1.89609847
   2.19636049]
 [ 1.62005476  1.42123711  0.         ...,  2.04704499  2.56340661
   1.9261327 ]
 ..., 
 [ 2.04741175  2.52126538  2.04704499 ...,  0.          1.21598934
   0.94186906]
 [ 1.95919821  1.89609847  2.56340661 ...,  1.21598934  0.          0.77930621]
 [ 2.02660705  2.19636049  1.9261327  ...,  0.94186906  0.77930621  0.        ]]
[[ 0.          1.23431359  1.63106605 ...,  2.05198432  1.9544039
   2.02955555]
 [ 1.23431359  0.          1.42866642 ...,  2.51331138  1.89930251
   2.20649425]
 [ 1.63106605  1.42866642  0.         ...,  2.04953432  2.56358189
   1.92125244]
 ..., 
 [ 2.05198432  2.51331138  2.04953432 ...,  0.          1.21613062
   0.93468323]
 [ 1.9544039   1.89930251  2.56358189 ...,  1.21613062  0.          0.77826617]
 [ 2.02955555  2.20649425  1.92125244 ...,  0.93468323  0.77826617  0.        ]]
[[ 0.          1.23441819  1.64169454 ...,  2.05681741  1.9493153
   2.0324491 ]
 [ 1.23441819  0.          1.4357665  ...,  2.50582705  1.90378126
   2.21752713]
 [ 1.64169454  1.4357665   0.         ...,  2.05208227  2.56518197
   1.91605573]
 ..., 
 [ 2.05681741  2.50582705  2.05208227 ...,  0.          1.21548877
   0.92732755]
 [ 1.9493153   1.90378126  2.56518197 ...,  1.21548877  0.          0.77793707]
 [ 2.0324491   2.21752713  1.91605573 ...,  0.92732755  0.77793707  0.        ]]
[[ 0.          1.2340519   1.65197087 ...,  2.06189189  1.94395973
   2.03523132]
 [ 1.2340519   0.          1.44248103 ...,  2.49882823  1.90952539
   2.2294968 ]
 [ 1.65197087  1.44248103  0.         ...,  2.05468774  2.56812038
   1.91056683]
 ..., 
 [ 2.06189189  2.49882823  2.05468774 ...,  0.          1.21408401
   0.91980459]
 [ 1.94395973  1.90952539  2.56812038 ...,  1.21408401  0.          0.77827739]
 [ 2.03523132  2.2294968   1.91056683 ...,  0.91980459  0.77827739  0.        ]]
[[ 0.          1.23321851  1.66193979 ...,  2.06718286  1.93837885
   2.03784235]
 [ 1.23321851  0.          1.44876824 ...,  2.49231252  1.91648089
   2.24241185]
 [ 1.66193979  1.44876824  0.         ...,  2.057354    2.57226284
   1.90482478]
 ..., 
 [ 2.06718286  2.49231252  2.057354   ...,  0.          1.21196904
   0.91212433]
 [ 1.93837885  1.91648089  2.57226284 ...,  1.21196904  0.          0.77924296]
 [ 2.03784235  2.24241185  1.90482478 ...,  0.91212433  0.77924296  0.        ]]
[[ 0.          1.23194842  1.67165432 ...,  2.07266004  1.93262466
   2.04022116]
 [ 1.23194842  0.          1.45460626 ...,  2.48625872  1.92455689
   2.25624965]
 [ 1.67165432  1.45460626  0.         ...,  2.06008748  2.57744603
   1.89887902]
 ..., 
 [ 2.07266004  2.48625872  2.06008748 ...,  0.          1.20921948
   0.90430432]
 [ 1.93262466  1.92455689  2.57744603 ...,  1.20921948  0.          0.78078892]
 [ 2.04022116  2.25624965  1.89887902 ...,  0.90430432  0.78078892  0.        ]]
[[ 0.          1.23029562  1.68116981 ...,  2.07828873  1.92675442
   2.04230865]
 [ 1.23029562  0.          1.4599949  ...,  2.48062928  1.93363693
   2.27095883]
 [ 1.68116981  1.4599949   0.         ...,  2.06289634  2.5834962
   1.89278448]
 ..., 
 [ 2.07828873  2.48062928  2.06289634 ...,  0.          1.2059237
   0.89636931]
 [ 1.92675442  1.93363693  2.5834962  ...,  1.2059237   0.          0.78287124]
 [ 2.04230865  2.27095883  1.89278448 ...,  0.89636931  0.78287124  0.        ]]
[[ 0.          1.22833097  1.69053937 ...,  2.08403134  1.92082562
   2.0440514 ]
 [ 1.22833097  0.          1.46495344 ...,  2.47537494  1.9435913
   2.28646553]
 [ 1.69053937  1.46495344  0.         ...,  2.06578905  2.59024398
   1.88659732]
 ..., 
 [ 2.08403134  2.47537494  2.06578905 ...,  0.          1.20217406
   0.8883507 ]
 [ 1.92082562  1.9435913   2.59024398 ...,  1.20217406  0.          0.7854476 ]
 [ 2.0440514   2.28646553  1.88659732 ...,  0.8883507   0.7854476   0.        ]]
[[ 0.          1.22613359  1.69981076 ...,  2.08984938  1.91489185
   2.04540556]
 [ 1.22613359  0.          1.46951579 ...,  2.47044017  1.95428824
   2.3026817 ]
 [ 1.69981076  1.46951579  0.         ...,  2.0687734   2.59753333
   1.88037178]
 ..., 
 [ 2.08984938  2.47044017  2.0687734  ...,  0.          1.19806082
   0.88028552]
 [ 1.91489185  1.95428824  2.59753333 ...,  1.19806082  0.          0.7884778 ]
 [ 2.04540556  2.3026817   1.88037178 ...,  0.88028552  0.7884778   0.        ]]
[[ 0.          1.22378218  1.70902517 ...,  2.09570568  1.90899984
   2.04634033]
 [ 1.22378218  0.          1.47372452 ...,  2.46576831  1.96560259
   2.31951359]
 [ 1.70902517  1.47372452  0.         ...,  2.07185596  2.60522505
   1.87415844]
 ..., 
 [ 2.09570568  2.46576831  2.07185596 ...,  0.          1.19366851
   0.87221537]
 [ 1.90899984  1.96560259  2.60522505 ...,  1.19366851  0.          0.79192396]
 [ 2.04634033  2.31951359  1.87415844 ...,  0.87221537  0.79192396  0.        ]]
[[ 0.          1.22134801  1.7182172  ...,  2.10156636  1.90318777
   2.04684028]
 [ 1.22134801  0.          1.4776253  ...,  2.46130535  1.96289556
   2.33686891]
 [ 1.7182172   1.4776253   0.         ...,  2.07504207  2.61319603
   1.86800347]
 ..., 
 [ 2.10156636  2.46130535  2.07504207 ...,  0.          1.18907442
   0.86418528]
 [ 1.90318777  1.96289556  2.61319603 ...,  1.18907442  0.          0.79575041]
 [ 2.04684028  2.33686891  1.86800347 ...,  0.86418528  0.79575041  0.        ]]
[[ 0.          1.21889015  1.72741619 ...,  2.10740249  1.89748472
   2.04690604]
 [ 1.21889015  0.          1.48126252 ...,  2.45576697  1.95596768
   2.35466196]
 [ 1.72741619  1.48126252  0.         ...,  2.07833611  2.62133589
   1.86194872]
 ..., 
 [ 2.10740249  2.45576697  2.07833611 ...,  0.          1.18434827
   0.85624258]
 [ 1.89748472  1.95596768  2.62133589 ...,  1.18434827  0.          0.79992365]
 [ 2.04690604  2.35466196  1.86194872 ...,  0.85624258  0.79992365  0.        ]]
[[ 0.          1.21645346  1.73664823 ...,  2.11319096  1.89191108
   2.04655326]
 [ 1.21645346  0.          1.48467621 ...,  2.44782546  1.9488227
   2.37281671]
 [ 1.73664823  1.48467621  0.         ...,  2.08174209  2.62492273
   1.85603207]
 ..., 
 [ 2.11319096  2.44782546  2.08174209 ...,  0.          1.17955283
   0.84843599]
 [ 1.89191108  1.9488227   2.62492273 ...,  1.17955283  0.          0.80441212]
 [ 2.04655326  2.37281671  1.85603207 ...,  0.84843599  0.80441212  0.        ]]
[[ 0.          1.21406846  1.74593878 ...,  2.11891476  1.88647971
   2.04580995]
 [ 1.21406846  0.          1.48790028 ...,  2.43957267  1.94145007
   2.39126824]
 [ 1.74593878  1.48790028  0.         ...,  2.0852643   2.62350215
   1.8502881 ]
 ..., 
 [ 2.11891476  2.43957267  2.0852643  ...,  0.          1.17474473
   0.84081482]
 [ 1.88647971  1.94145007  2.62350215 ...,  1.17474473  0.          0.80918613]
 [ 2.04580995  2.39126824  1.8502881  ...,  0.84081482  0.80918613  0.        ]]
[[ 0.          1.21175276  1.75531544 ...,  2.12456265  1.88119738
   2.04471278]
 [ 1.21175276  0.          1.49096176 ...,  2.43093578  1.93383706
   2.40996298]
 [ 1.75531544  1.49096176  0.         ...,  2.08890786  2.62208129
   1.84474835]
 ..., 
 [ 2.12456265  2.43093578  2.08890786 ...,  0.          1.16997566
   0.83342833]
 [ 1.88119738  1.93383706  2.62208129 ...,  1.16997566  0.          0.81421764]
 [ 2.04471278  2.40996298  1.84474835 ...,  0.83342833  0.81421764  0.        ]]
[[ 0.          1.20951351  1.7648105  ...,  2.1301283   1.87606647
   2.04330316]
 [ 1.20951351  0.          1.49388113 ...,  2.42184336  1.92597142
   2.42885812]
 [ 1.7648105   1.49388113  0.         ...,  2.09267917  2.62060063
   1.83944138]
 ..., 
 [ 2.1301283   2.42184336  2.09267917 ...,  0.          1.16529355
   0.82632525]
 [ 1.87606647  1.92597142  2.62060063 ...,  1.16529355  0.          0.8194802 ]
 [ 2.04330316  2.42885812  1.83944138 ...,  0.82632525  0.8194802   0.        ]]
[[ 0.          1.20735012  1.77446288 ...,  2.13560947  1.87108654
   2.04162345]
 [ 1.20735012  0.          1.49667364 ...,  2.41222756  1.91784399
   2.4479205 ]
 [ 1.77446288  1.49667364  0.         ...,  2.09658593  2.61898908
   1.83439219]
 ..., 
 [ 2.13560947  2.41222756  2.09658593 ...,  0.          1.16074391
   0.81955342]
 [ 1.87108654  1.91784399  2.61898908 ...,  1.16074391  0.          0.82494885]
 [ 2.04162345  2.4479205   1.83439219 ...,  0.81955342  0.82494885  0.        ]]
[[ 0.          1.20525694  1.78431867 ...,  2.14100707  1.86625563
   2.0397138 ]
 [ 1.20525694  0.          1.49935173 ...,  2.4020259   1.90945108
   2.46712533]
 [ 1.78431867  1.49935173  0.         ...,  2.10063696  2.61716511
